<RecentFiles>
  <RecentFiles>
    <File id="4CFFDA30-0E63-039E-0DCA-DAC117CE2649/d:Assets/d:Scripts/f:Parser.cs" caret="2846" fromTop="16" />
    <File id="4CFFDA30-0E63-039E-0DCA-DAC117CE2649/d:Assets/d:Scripts/f:Musician.cs" caret="1159" fromTop="17" />
    <File id="4CFFDA30-0E63-039E-0DCA-DAC117CE2649/d:Assets/d:Scripts/d:MainMenu/f:BrainStrain.cs" caret="1001" fromTop="16" />
    <File id="4CFFDA30-0E63-039E-0DCA-DAC117CE2649/d:Assets/d:Scripts/d:Game/f:Spawner.cs" caret="1305" fromTop="5" />
    <File id="4CFFDA30-0E63-039E-0DCA-DAC117CE2649/d:Assets/d:Scripts/f:BaseGUI.cs" caret="1847" fromTop="21" />
    <File id="4CFFDA30-0E63-039E-0DCA-DAC117CE2649/d:Assets/d:Scripts/f:CameraControl.cs" caret="1359" fromTop="60" />
    <File id="4CFFDA30-0E63-039E-0DCA-DAC117CE2649/d:Assets/d:Scripts/d:Game/f:LevelGUI.cs" caret="688" fromTop="16" />
    <File id="4CFFDA30-0E63-039E-0DCA-DAC117CE2649/d:Assets/d:Scripts/d:Game/f:Block.cs" caret="1898" fromTop="4" />
    <File id="4CFFDA30-0E63-039E-0DCA-DAC117CE2649/d:Assets/d:Scripts/f:Localization.cs" caret="477" fromTop="20" />
    <File id="4CFFDA30-0E63-039E-0DCA-DAC117CE2649/d:Assets/d:Scripts/d:MainMenu/f:MainMenuGUI.cs" caret="3514" fromTop="15" />
    <File id="4CFFDA30-0E63-039E-0DCA-DAC117CE2649/d:Assets/d:Resources/d:Localization/f:English.txt" caret="220" fromTop="9" />
    <File id="4CFFDA30-0E63-039E-0DCA-DAC117CE2649/d:Assets/d:Resources/d:Localization/f:Bulgarian.txt" caret="0" fromTop="0" />
    <File id="4CFFDA30-0E63-039E-0DCA-DAC117CE2649/d:Assets/d:Resources/f:BrainStrain.txt" caret="0" fromTop="0" />
    <File id="4CFFDA30-0E63-039E-0DCA-DAC117CE2649/d:Assets/d:Resources/d:Levels/d:World 1/f:1_1_Singles.txt" caret="0" fromTop="0" />
    <File id="4CFFDA30-0E63-039E-0DCA-DAC117CE2649/d:Assets/d:Scripts/f:Global.cs" caret="2417" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="4CFFDA30-0E63-039E-0DCA-DAC117CE2649/d:Assets/d:Scripts/d:MainMenu/f:BrainStrain.cs" caret="1286" fromTop="16" />
    <File id="4CFFDA30-0E63-039E-0DCA-DAC117CE2649/d:Assets/d:Scripts/d:Game/f:Spawner.cs" caret="485" fromTop="17" />
    <File id="4CFFDA30-0E63-039E-0DCA-DAC117CE2649/d:Assets/d:Scripts/d:Game/f:Spawner.cs" caret="1467" fromTop="19" />
    <File id="4CFFDA30-0E63-039E-0DCA-DAC117CE2649/d:Assets/d:Scripts/d:Game/f:Spawner.cs" caret="3003" fromTop="16" />
    <File id="4CFFDA30-0E63-039E-0DCA-DAC117CE2649/d:Assets/d:Scripts/d:Game/f:Spawner.cs" caret="4725" fromTop="14" />
    <File id="4CFFDA30-0E63-039E-0DCA-DAC117CE2649/d:Assets/d:Scripts/d:Game/f:Spawner.cs" caret="4725" fromTop="14" />
    <File id="4CFFDA30-0E63-039E-0DCA-DAC117CE2649/d:Assets/d:Scripts/d:Game/f:Spawner.cs" caret="4826" fromTop="19" />
    <File id="4CFFDA30-0E63-039E-0DCA-DAC117CE2649/d:Assets/d:Scripts/d:Game/f:Spawner.cs" caret="7657" fromTop="17" />
    <File id="4CFFDA30-0E63-039E-0DCA-DAC117CE2649/d:Assets/d:Scripts/d:Game/f:Spawner.cs" caret="5260" fromTop="15" />
    <File id="4CFFDA30-0E63-039E-0DCA-DAC117CE2649/d:Assets/d:Scripts/d:Game/f:Spawner.cs" caret="5056" fromTop="16" />
    <File id="4CFFDA30-0E63-039E-0DCA-DAC117CE2649/d:Assets/d:Scripts/d:Game/f:Spawner.cs" caret="7509" fromTop="16" />
    <File id="4CFFDA30-0E63-039E-0DCA-DAC117CE2649/d:Assets/d:Scripts/d:Game/f:Spawner.cs" caret="1638" fromTop="17" />
    <File id="4CFFDA30-0E63-039E-0DCA-DAC117CE2649/d:Assets/d:Scripts/d:Game/f:LevelGUI.cs" caret="326" fromTop="19" />
    <File id="4CFFDA30-0E63-039E-0DCA-DAC117CE2649/d:Assets/d:Scripts/d:Game/f:LevelGUI.cs" caret="2299" fromTop="16" />
    <File id="4CFFDA30-0E63-039E-0DCA-DAC117CE2649/d:Assets/d:Scripts/d:Game/f:LevelGUI.cs" caret="2630" fromTop="16" />
    <File id="4CFFDA30-0E63-039E-0DCA-DAC117CE2649/d:Assets/d:Scripts/d:Game/f:LevelGUI.cs" caret="3415" fromTop="16" />
    <File id="4CFFDA30-0E63-039E-0DCA-DAC117CE2649/d:Assets/d:Scripts/d:Game/f:Block.cs" caret="603" fromTop="16" />
    <File id="4CFFDA30-0E63-039E-0DCA-DAC117CE2649/d:Assets/d:Scripts/d:Game/f:Block.cs" caret="76" fromTop="4" />
    <File id="4CFFDA30-0E63-039E-0DCA-DAC117CE2649/d:Assets/d:Scripts/d:Game/f:Block.cs" caret="1296" fromTop="20" />
    <File id="4CFFDA30-0E63-039E-0DCA-DAC117CE2649/d:Assets/d:Scripts/f:Global.cs" caret="953" fromTop="32" />
    <File id="4CFFDA30-0E63-039E-0DCA-DAC117CE2649/d:Assets/d:Scripts/f:Global.cs" caret="5362" fromTop="24" />
    <File id="4CFFDA30-0E63-039E-0DCA-DAC117CE2649/d:Assets/d:Scripts/d:MainMenu/f:MainMenuGUI.cs" caret="3922" fromTop="24" />
    <File id="4CFFDA30-0E63-039E-0DCA-DAC117CE2649/d:Assets/d:Scripts/d:MainMenu/f:MainMenuGUI.cs" caret="3489" fromTop="12" />
    <File id="4CFFDA30-0E63-039E-0DCA-DAC117CE2649/d:Assets/d:Scripts/f:Localization.cs" caret="477" fromTop="20" />
    <File id="4CFFDA30-0E63-039E-0DCA-DAC117CE2649/d:Assets/d:Scripts/f:Global.cs" caret="425" fromTop="6" />
    <File id="4CFFDA30-0E63-039E-0DCA-DAC117CE2649/d:Assets/d:Scripts/f:Global.cs" caret="5124" fromTop="19" />
    <File id="4CFFDA30-0E63-039E-0DCA-DAC117CE2649/d:Assets/d:Scripts/f:Global.cs" caret="5940" fromTop="17" />
    <File id="4CFFDA30-0E63-039E-0DCA-DAC117CE2649/d:Assets/d:Scripts/f:Global.cs" caret="5728" fromTop="106" />
    <File id="4CFFDA30-0E63-039E-0DCA-DAC117CE2649/d:Assets/d:Scripts/f:Global.cs" caret="565" fromTop="20" />
    <File id="4CFFDA30-0E63-039E-0DCA-DAC117CE2649/d:Assets/d:Scripts/f:Global.cs" caret="2581" fromTop="20" />
  </RecentEdits>
</RecentFiles>
